method,method_family,split,species_top1_pct,species_top5_pct,species_top10_pct,genus_top1_pct,genus_top5_pct,genus_top10_pct,family_top1_pct,family_top5_pct,family_top10_pct,order_top1_pct,order_top5_pct,order_top10_pct,tree_zero_shot_reference_pearson,tree_zero_shot_reference_spearman,hide_true_species_genus_top10_pct,hide_true_species_family_top10_pct,hide_true_species_order_top10_pct,rank_policy_target_precision,rank_policy_coverage_pct,rank_policy_observed_precision_pct,rank_policy_species_calls,rank_policy_genus_calls,rank_policy_family_calls,rank_policy_order_calls,rank_policy_no_calls,prospective_rank_policy_calibration_split,prospective_rank_policy_target_precision,prospective_rank_policy_coverage_pct,prospective_rank_policy_observed_precision_pct,prospective_rank_policy_species_calls,prospective_rank_policy_genus_calls,prospective_rank_policy_family_calls,prospective_rank_policy_order_calls,prospective_rank_policy_no_calls,missing_ref_policy_target_precision,missing_ref_policy_coverage_pct,missing_ref_policy_observed_precision_pct,missing_ref_policy_precision_ci95_low_pct,missing_ref_policy_precision_ci95_high_pct,missing_ref_policy_bootstrap_precision_ci95_low_pct,missing_ref_policy_bootstrap_precision_ci95_high_pct,missing_ref_policy_false_species_call_rate_pct,missing_ref_policy_false_species_call_rate_ci95_low_pct,missing_ref_policy_false_species_call_rate_ci95_high_pct,missing_ref_policy_species_calls,missing_ref_policy_genus_calls,missing_ref_policy_family_calls,missing_ref_policy_order_calls,missing_ref_policy_no_calls,runtime_mode,runtime_ms_per_query
bilstm_seed1206,neural,eval_c,0.2932551319648094,3.398309470415732,8.099016732792824,27.77298602725547,44.89391064343626,50.2070036225634,67.36242884250474,71.13161980334655,73.28790753838193,77.17785061238571,80.15352768673452,80.84353976194583,0.8668537946036025,0.8221289262919215,49.61186820769363,73.25340693462135,80.84353976194583,0.9,11.00569259962049,87.46081504702194,0,646,177,453,10318,seen_test,0.9,99.95687424529928,71.3521442747433,525,238,1122,9704,5,0.99,87.88166292910125,83.21719501423104,82.47905129670656,83.93030014460302,,,,,,9,853,6775,2552,1405,,
bilstm_seed1206,neural,seen_test,20.814565755249635,33.800672460825986,41.318276977732666,36.50320370487851,52.502696187274,57.933134555604894,76.24817610860876,81.67861447693967,83.80384444585421,90.50307682547738,93.110448518683,93.45936687178836,,,41.43881240880543,79.83886316056588,92.98356911755376,0.9,100.0,86.77916640233458,1765,635,1985,11378,0,,,,,,,,,,,,,,,,,,,,,,,,,,
bilstm_seed1206,neural,unseen_genera,0.1202448622649759,2.109750765194578,4.470922606034105,4.777000437254045,15.19457804984696,22.616965456930476,32.81591604722344,43.46305203323131,46.68780061215566,57.56449497157848,60.60341058154788,62.22125054656755,0.8353682017740632,0.7981658606590569,21.18495846086576,46.68780061215566,62.22125054656755,,,,,,,,,seen_test,0.9,99.98906864888501,54.61900076527824,106,121,488,8432,1,0.99,82.29121119370355,58.886822529224226,57.77104774788475,59.993531900205554,,,,,,4,212,4108,3204,1620,,
blast,sequence_baseline,eval_c,0.0,0.0,0.0,83.6639641193721,94.39365188890804,94.96291185095738,93.25513196480938,97.75746075556322,98.11971709504915,94.62653096429187,98.43022252889423,98.60272554769708,,,94.9629118509574,98.11971709504915,98.60272554769708,0.9,100.0,89.29618768328446,0,6441,5153,0,0,seen_test,0.9,100.0,0.0,11594,0,0,0,0,0.99,100.0,84.14697257202,83.47083944761256,84.80048441664853,83.50849577367605,84.77682421942384,8.91840607210626,8.4267724685182,9.461790581335169,1034,5024,5536,0,0,classical_sequence_baseline,133.98467694477148
blast,sequence_baseline,seen_test,93.9347798502728,98.14744321786574,98.28067504123842,97.55741657150108,98.6994036289811,98.77553609947977,98.93414541301864,99.314807765512,99.3845958634691,99.28943027534577,99.60664890242356,99.69547011800532,,,68.46412484933072,92.5014273932627,96.32049736725244,0.9,100.0,93.93439502569633,15761,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,classical_sequence_baseline,141.13303918202638
blast,sequence_baseline,unseen_genera,0.0,0.0,0.0,0.0,0.0,0.0,63.325317009182335,78.73852208132925,82.95802361171842,75.4591167468299,86.75120244862265,92.35898557061653,,,0.0,82.9580236117184,92.35898557061653,0.9,43.83471797114123,89.82543640897755,0,0,66,3944,5138,seen_test,0.9,100.0,0.0,9148,0,0,0,0,0.99,100.0,48.775688675120236,47.752104288928706,49.80030090130098,47.68255356362046,49.75978355924792,10.55968517708788,9.92512024486226,11.21583952776563,966,1004,7178,0,0,classical_sequence_baseline,129.81348033549747
cnn_seed1206,neural,eval_c,0.4312575470070726,2.55304467828187,7.943764015870277,38.10591685354493,61.72158012765223,68.19044333275832,84.75073313782991,88.48542349491116,89.79644643781266,92.85837502156288,96.2739347938589,96.51543902018284,0.9382432295440128,0.8849548353980965,67.76781093669139,89.78782128687251,96.51543902018284,0.9,100.0,90.24495428670002,0,922,2824,7848,0,seen_test,0.9,99.96549939623944,76.99741156169111,1074,704,5267,4545,4,0.99,96.07555632223564,90.01705718646198,89.44648153138789,90.5600403238631,89.45616230400664,90.54889877950319,1.6129032258064497,1.39727445230291,1.8373727790236298,187,969,7922,2061,455,exact_vector_cosine,0.0884443066963771
cnn_seed1206,neural,seen_test,37.0297532195648,51.63991625959525,58.846666243735335,52.00152255281355,66.66878132335215,71.83277294931167,87.01389329442365,90.66802004694536,91.67036731586629,96.90414261244686,98.72486201865128,98.8009896593288,,,48.23320433927552,86.72207067182643,98.48379115650576,0.9,100.0,87.90204910232823,3977,1128,5296,5362,0,,,,,,,,,,,,,,,,,,,,,,,,,exact_vector_cosine,0.0922668220596199
cnn_seed1206,neural,unseen_genera,1.0931351114997814,3.0279842588543944,7.772190642763445,6.963270660253608,22.245299519020552,29.678618277219066,68.12418014866638,76.10406646261478,77.74376912986445,86.77306515085264,90.10712724092696,90.9707039790118,0.9249141324185128,0.874614223017653,26.639702667249672,77.68911237428946,90.9707039790118,0.9,27.83121993878443,90.02356637863315,0,0,0,2546,6602,seen_test,0.9,99.95627459554,74.17979002624672,192,278,4987,3687,4,0.99,93.67074770441629,83.70871746994982,82.91173646260003,84.47548786217929,82.936773854279,84.46581922993111,0.06558810668998,0.02186270222999,0.12024486226497001,6,305,5606,2652,579,exact_vector_cosine,0.088036679263684
kmer,sequence_baseline,eval_c,0.0,0.0,0.0,81.30067276177333,93.1343798516474,94.07452130412284,90.35708124892186,96.65344143522512,97.51595652923926,91.73710539934449,97.67983439710196,98.45609798171468,,,94.07452130412284,97.51595652923926,98.45609798171468,0.9,100.0,89.96894945661549,0,643,10951,0,0,seen_test,0.9,100.0,0.0,11594,0,0,0,0,0.99,100.0,76.30671036743144,75.52408917729151,77.07190420133851,75.55632223563913,77.10043988269794,13.6708642401242,13.041012592720369,14.30934103846817,1585,5683,4326,0,0,classical_sequence_baseline,5.065941206027418
